,T,H,Time
2137,26.0,38.0,2204
2138,26.0,39.0,2205
2139,26.0,39.0,2206
2140,26.0,38.0,2207
2141,26.0,38.0,2208
2142,26.0,38.0,2209
2143,26.0,38.0,2210
2144,26.0,38.0,2211
2145,26.0,38.0,2212
2146,26.0,38.0,2213
2147,26.0,38.0,2214
2148,26.0,38.0,2215
2149,26.0,38.0,2216
2150,26.0,38.0,2217
2151,26.0,38.0,2218
2152,26.0,38.0,2219
2153,26.0,38.0,2220
2154,26.0,38.0,2221
2155,26.0,38.0,2222
2156,26.0,38.0,2223
2157,26.0,38.0,2224
2158,26.0,38.0,2225
2159,26.0,38.0,2226
2160,26.0,38.0,2227
2161,26.0,38.0,2228
2162,26.0,38.0,2229
2163,26.0,38.0,2230
2164,26.0,38.0,2231
2165,26.0,38.0,2232
2166,26.0,38.0,2233
2167,26.0,38.0,2234
2168,26.0,38.0,2236
2169,26.0,38.0,2237
2170,26.0,38.0,2238
2171,26.0,38.0,2239
2172,26.0,38.0,2240
2173,26.0,38.0,2241
2174,26.0,38.0,2242
2175,26.0,38.0,2243
2176,26.0,38.0,2244
2177,26.0,38.0,2245
2178,26.0,39.0,2246
2179,26.0,39.0,2247
2180,26.0,38.0,2248
2181,26.0,38.0,2249
2182,26.0,38.0,2250
2183,26.0,38.0,2251
2184,26.0,38.0,2252
2185,26.0,38.0,2253
2186,26.0,38.0,2254
2187,26.0,38.0,2255
2188,26.0,38.0,2256
2189,26.0,38.0,2257
2190,26.0,38.0,2258
2191,26.0,38.0,2259
2192,26.0,38.0,2260
2193,26.0,38.0,2261
2194,26.0,38.0,2262
2195,26.0,38.0,2263
2196,26.0,38.0,2264
2197,26.0,38.0,2265
2198,26.0,38.0,2266
2199,26.0,38.0,2267
2200,26.0,38.0,2269
2201,26.0,38.0,2269
2202,26.0,39.0,2271
2203,26.0,39.0,2272
2204,26.0,39.0,2273
2205,26.0,39.0,2274
2206,26.0,39.0,2275
2207,26.0,39.0,2276
2208,26.0,40.0,2277
2209,26.0,40.0,2278
2210,26.0,40.0,2279
2211,26.0,40.0,2280
2212,26.0,40.0,2281
2213,26.0,40.0,2282
2214,26.0,40.0,2283
2215,26.0,40.0,2284
2216,26.0,39.0,2285
2217,26.0,39.0,2286
2218,26.0,39.0,2287
2219,26.0,39.0,2288
2220,26.0,39.0,2289
2221,26.0,39.0,2290
2222,26.0,39.0,2291
2223,26.0,39.0,2292
2224,26.0,39.0,2293
2225,26.0,39.0,2294
2226,26.0,39.0,2295
2227,26.0,39.0,2296
2228,26.0,40.0,2297
2229,26.0,40.0,2298
2230,26.0,40.0,2299
2231,26.0,40.0,2300
2232,26.0,40.0,2301
2233,26.0,40.0,2302
2234,26.0,39.0,2304
2235,26.0,39.0,2305
2236,27.0,39.0,2306
2237,27.0,39.0,2307
2238,27.0,39.0,2308
2239,27.0,39.0,2309
2240,27.0,39.0,2310
2241,27.0,39.0,2311
2242,27.0,39.0,2312
2243,27.0,39.0,2313
2244,27.0,38.0,2314
2245,27.0,38.0,2315
2246,27.0,38.0,2316
2247,27.0,38.0,2317
2248,27.0,38.0,2318
2249,27.0,38.0,2319
2250,27.0,38.0,2320
2251,27.0,38.0,2321
2252,27.0,38.0,2322
2253,27.0,38.0,2323
2254,27.0,38.0,2324
2255,27.0,38.0,2325
2256,27.0,38.0,2326
2257,27.0,38.0,2327
2258,27.0,38.0,2328
2259,27.0,38.0,2329
2260,27.0,38.0,2330
2261,27.0,38.0,2331
2262,27.0,38.0,2332
2263,27.0,38.0,2333
2264,27.0,38.0,2334
2265,27.0,38.0,2335
2266,27.0,39.0,2336
2267,27.0,39.0,2338
2268,27.0,40.0,2339
2269,27.0,40.0,2340
2270,27.0,40.0,2341
2271,27.0,40.0,2342
2272,27.0,41.0,2343
2273,27.0,41.0,2344
2274,27.0,40.0,2345
2275,27.0,40.0,2346
2276,27.0,40.0,2347
2277,27.0,40.0,2348
2278,27.0,39.0,2349
2279,27.0,39.0,2350
2280,27.0,39.0,2351
2281,27.0,39.0,2352
2282,27.0,39.0,2353
2283,27.0,39.0,2354
2284,27.0,39.0,2355
2285,27.0,39.0,2356
2286,27.0,38.0,2357
2287,27.0,38.0,2358
2288,27.0,38.0,2359
2289,27.0,38.0,2360
2290,27.0,38.0,2361
2291,27.0,38.0,2362
2292,27.0,40.0,2363
2293,27.0,40.0,2364
2294,27.0,40.0,2365
2295,27.0,40.0,2366
2296,27.0,39.0,2367
2297,27.0,39.0,2368
2298,27.0,39.0,2369
2299,27.0,39.0,2370
2300,27.0,39.0,2372
2301,27.0,39.0,2373
2302,27.0,38.0,2374
2303,27.0,38.0,2375
2304,27.0,38.0,2376
2305,27.0,38.0,2377
2306,27.0,38.0,2378
2307,27.0,38.0,2379
2308,27.0,38.0,2380
2309,27.0,38.0,2381
2310,27.0,38.0,2382
2311,27.0,38.0,2383
2312,27.0,38.0,2384
2313,27.0,38.0,2385
2314,27.0,38.0,2386
2315,27.0,38.0,2387
2316,27.0,38.0,2388
2317,27.0,38.0,2389
2318,27.0,38.0,2390
2319,27.0,38.0,2391
2320,27.0,38.0,2392
2321,27.0,38.0,2393
2322,27.0,38.0,2394
2323,27.0,38.0,2395
2324,27.0,38.0,2396
2325,27.0,38.0,2397
2326,27.0,38.0,2398
2327,27.0,38.0,2399
2328,27.0,38.0,2400
2329,27.0,38.0,2401
2330,27.0,38.0,2402
2331,27.0,38.0,2403
2332,27.0,38.0,2404
2333,27.0,38.0,2406
2334,27.0,38.0,2407
2335,27.0,38.0,2408
2336,27.0,38.0,2409
2337,27.0,38.0,2410
2338,27.0,38.0,2411
2339,27.0,38.0,2412
2340,27.0,38.0,2413
2341,27.0,38.0,2414
2342,27.0,37.0,2415
2343,27.0,37.0,2416
2344,27.0,37.0,2417
2345,27.0,37.0,2418
2346,27.0,37.0,2419
2347,27.0,37.0,2420
2348,27.0,37.0,2421
2349,27.0,37.0,2422
2350,27.0,37.0,2423
2351,27.0,37.0,2424
2352,27.0,37.0,2425
2353,27.0,37.0,2426
2354,27.0,37.0,2427
2355,27.0,37.0,2428
2356,27.0,37.0,2429
2357,27.0,37.0,2430
2358,27.0,37.0,2431
2359,27.0,37.0,2432
2360,27.0,37.0,2433
2361,27.0,37.0,2434
2362,27.0,37.0,2435
2363,27.0,37.0,2436
2364,27.0,37.0,2437
2365,27.0,37.0,2438
2366,27.0,37.0,2440
2367,27.0,37.0,2441
2368,27.0,37.0,2442
2369,27.0,37.0,2443
2370,27.0,37.0,2444
2371,27.0,37.0,2445
2372,27.0,37.0,2446
2373,27.0,37.0,2447
2374,27.0,37.0,2448
2375,27.0,37.0,2449
2376,27.0,37.0,2450
2377,27.0,37.0,2451
2378,27.0,37.0,2452
2379,27.0,37.0,2453
2380,27.0,37.0,2454
2381,27.0,37.0,2455
2382,27.0,37.0,2456
2383,27.0,37.0,2457
2384,27.0,37.0,2458
2385,27.0,37.0,2459
2386,27.0,37.0,2460
2387,27.0,37.0,2461
2388,27.0,37.0,2462
2389,27.0,37.0,2463
2390,27.0,37.0,2464
2391,27.0,37.0,2465
2392,27.0,37.0,2466
2393,27.0,37.0,2467
2394,27.0,37.0,2468
2395,27.0,37.0,2469
2396,27.0,37.0,2470
2397,27.0,37.0,2471
2398,27.0,37.0,2473
2399,27.0,37.0,2474
2400,27.0,37.0,2475
2401,27.0,37.0,2476
2402,27.0,37.0,2477
2403,27.0,37.0,2478
2404,27.0,37.0,2479
2405,27.0,37.0,2480
2406,27.0,37.0,2481
2407,27.0,37.0,2482
2408,27.0,37.0,2483
2409,27.0,37.0,2484
2410,27.0,37.0,2485
2411,27.0,37.0,2486
2412,27.0,37.0,2487
2413,27.0,37.0,2488
2414,27.0,37.0,2489
2415,27.0,37.0,2490
2416,27.0,37.0,2491
2417,27.0,37.0,2492
2418,27.0,37.0,2493
2419,27.0,37.0,2494
2420,27.0,37.0,2495
2421,27.0,37.0,2496
2422,27.0,37.0,2497
2423,27.0,37.0,2498
2424,27.0,37.0,2499
2425,27.0,37.0,2500
2426,27.0,37.0,2501
2427,27.0,37.0,2502
2428,27.0,37.0,2503
2429,27.0,37.0,2504
2430,27.0,37.0,2505
2431,27.0,37.0,2506
2432,27.0,37.0,2508
2433,27.0,37.0,2509
2434,27.0,37.0,2510
2435,27.0,37.0,2511
2436,27.0,37.0,2512
2437,27.0,37.0,2513
2438,27.0,37.0,2514
2439,27.0,37.0,2515
2440,27.0,37.0,2516
2441,27.0,37.0,2517
2442,27.0,37.0,2518
2443,27.0,37.0,2519
2444,27.0,37.0,2520
2445,27.0,37.0,2521
2446,27.0,37.0,2522
2447,27.0,37.0,2523
2448,27.0,37.0,2524
2449,27.0,37.0,2525
2450,27.0,37.0,2526
2451,27.0,37.0,2527
2452,27.0,37.0,2528
2453,27.0,37.0,2529
2454,27.0,37.0,2530
2455,27.0,37.0,2531
2456,27.0,37.0,2532
2457,27.0,37.0,2533
2458,27.0,37.0,2534
2459,27.0,37.0,2535
2460,27.0,37.0,2536
2461,27.0,37.0,2537
2462,27.0,37.0,2538
2463,27.0,37.0,2539
2464,27.0,37.0,2541
2465,27.0,37.0,2542
2466,27.0,37.0,2543
2467,27.0,37.0,2544
2468,27.0,38.0,2545
2469,27.0,38.0,2546
2470,27.0,38.0,2547
2471,27.0,38.0,2548
2472,27.0,38.0,2549
2473,27.0,38.0,2550
2474,27.0,37.0,2551
2475,27.0,37.0,2552
2476,27.0,37.0,2553
2477,27.0,37.0,2554
2478,27.0,37.0,2555
2479,27.0,37.0,2556
2480,27.0,37.0,2557
2481,27.0,37.0,2558
2482,27.0,37.0,2559
2483,27.0,37.0,2560
2484,27.0,37.0,2561
2485,27.0,37.0,2562
2486,27.0,37.0,2563
2487,27.0,37.0,2564
2488,27.0,37.0,2565
2489,27.0,37.0,2566
2490,27.0,37.0,2567
2491,27.0,37.0,2568
2492,27.0,37.0,2569
2493,27.0,37.0,2570
2494,27.0,38.0,2571
2495,27.0,38.0,2573
2496,27.0,38.0,2573
2497,27.0,38.0,2575
2498,27.0,38.0,2576
2499,27.0,38.0,2577
2500,27.0,38.0,2578
2501,27.0,38.0,2579
2502,27.0,38.0,2580
2503,27.0,38.0,2581
2504,27.0,38.0,2582
2505,27.0,38.0,2583
2506,27.0,38.0,2584
2507,27.0,38.0,2585
2508,27.0,38.0,2586
2509,27.0,38.0,2587
2510,27.0,38.0,2588
2511,27.0,38.0,2589
2512,27.0,38.0,2590
2513,27.0,38.0,2591
2514,27.0,37.0,2592
2515,27.0,37.0,2593
2516,27.0,37.0,2594
2517,27.0,37.0,2595
2518,27.0,37.0,2596
2519,27.0,37.0,2597
2520,27.0,37.0,2598
2521,27.0,37.0,2599
2522,27.0,37.0,2600
2523,27.0,37.0,2601
2524,27.0,37.0,2602
2525,27.0,37.0,2603
2526,27.0,37.0,2604
2527,27.0,37.0,2605
2528,27.0,37.0,2606
2529,27.0,37.0,2607
2530,27.0,37.0,2609
2531,27.0,37.0,2610
2532,27.0,37.0,2611
2533,27.0,37.0,2612
2534,27.0,37.0,2613
2535,27.0,37.0,2614
2536,27.0,37.0,2615
2537,27.0,37.0,2616
2538,27.0,37.0,2617
2539,27.0,37.0,2618
2540,27.0,37.0,2619
2541,27.0,37.0,2620
2542,27.0,37.0,2621
2543,27.0,37.0,2622
2544,27.0,37.0,2623
2545,27.0,37.0,2624
2546,27.0,37.0,2625
2547,27.0,37.0,2626
2548,27.0,37.0,2627
2549,27.0,37.0,2628
2550,27.0,37.0,2629
2551,27.0,37.0,2630
2552,27.0,37.0,2631
2553,27.0,37.0,2632
2554,27.0,37.0,2633
2555,27.0,37.0,2634
2556,27.0,37.0,2635
2557,27.0,37.0,2636
2558,27.0,38.0,2637
2559,27.0,38.0,2638
2560,27.0,38.0,2639
2561,27.0,38.0,2640
2562,27.0,38.0,2641
2563,27.0,38.0,2643
2564,27.0,38.0,2644
2565,27.0,38.0,2645
2566,27.0,38.0,2646
2567,27.0,38.0,2647
2568,27.0,37.0,2648
2569,27.0,37.0,2649
2570,27.0,37.0,2650
2571,27.0,37.0,2651
2572,27.0,37.0,2652
2573,27.0,37.0,2653
2574,27.0,37.0,2654
2575,27.0,37.0,2655
2576,27.0,37.0,2656
2577,27.0,37.0,2657
2578,27.0,37.0,2658
2579,27.0,37.0,2659
2580,27.0,37.0,2660
2581,27.0,37.0,2661
2582,27.0,37.0,2662
2583,27.0,37.0,2663
2584,27.0,37.0,2664
2585,27.0,37.0,2665
2586,27.0,37.0,2666
2587,27.0,37.0,2667
2588,27.0,37.0,2668
2589,27.0,37.0,2669
2590,27.0,37.0,2670
2591,27.0,37.0,2671
2592,27.0,37.0,2672
2593,27.0,37.0,2673
2594,27.0,37.0,2674
2595,27.0,37.0,2675
2596,27.0,37.0,2677
2597,27.0,37.0,2678
2598,27.0,37.0,2679
2599,27.0,37.0,2680
2600,27.0,37.0,2681
2601,27.0,37.0,2682
2602,27.0,37.0,2683
2603,27.0,37.0,2684
2604,27.0,37.0,2685
2605,27.0,37.0,2686
2606,27.0,37.0,2687
2607,27.0,37.0,2688
2608,27.0,37.0,2689
2609,27.0,37.0,2690
2610,27.0,37.0,2691
2611,27.0,37.0,2692
2612,27.0,37.0,2693
2613,27.0,37.0,2694
2614,27.0,37.0,2695
2615,27.0,37.0,2696
2616,27.0,37.0,2697
2617,27.0,37.0,2698
2618,27.0,37.0,2699
2619,27.0,37.0,2700
2620,27.0,37.0,2701
2621,27.0,37.0,2702
2622,27.0,37.0,2703
2623,27.0,37.0,2704
2624,27.0,37.0,2705
2625,27.0,37.0,2706
2626,27.0,37.0,2707
2627,27.0,37.0,2708
2628,27.0,37.0,2710
2629,27.0,37.0,2711
2630,27.0,37.0,2712
2631,27.0,37.0,2713
2632,27.0,37.0,2714
2633,27.0,37.0,2715
2634,27.0,37.0,2716
2635,27.0,37.0,2717
2636,27.0,37.0,2718
2637,27.0,37.0,2719
2638,27.0,37.0,2720
2639,27.0,37.0,2721
2640,27.0,37.0,2722
2641,27.0,37.0,2723
2642,27.0,37.0,2724
2643,27.0,37.0,2725
2644,27.0,37.0,2726
2645,27.0,37.0,2727
2646,27.0,37.0,2728
2647,27.0,37.0,2729
2648,27.0,37.0,2730
2649,27.0,37.0,2731
2650,27.0,37.0,2732
2651,27.0,37.0,2733
2652,27.0,37.0,2734
2653,27.0,37.0,2735
2654,27.0,37.0,2736
2655,27.0,37.0,2737
2656,27.0,37.0,2738
2657,27.0,37.0,2739
2658,27.0,37.0,2740
2659,27.0,37.0,2741
2660,27.0,37.0,2742
2661,27.0,37.0,2744
2662,27.0,37.0,2745
2663,27.0,37.0,2746
2664,27.0,37.0,2747
2665,27.0,37.0,2748
2666,27.0,37.0,2749
2667,27.0,37.0,2750
2668,27.0,37.0,2751
2669,27.0,37.0,2752
2670,27.0,37.0,2753
2671,27.0,37.0,2754
2672,27.0,37.0,2755
2673,27.0,37.0,2756
2674,27.0,37.0,2757
2675,27.0,37.0,2758
2676,27.0,37.0,2759
2677,27.0,37.0,2760
2678,27.0,37.0,2761
2679,27.0,37.0,2762
2680,27.0,37.0,2763
2681,27.0,37.0,2764
2682,27.0,37.0,2765
2683,27.0,37.0,2766
2684,27.0,37.0,2767
2685,27.0,37.0,2768
2686,27.0,37.0,2769
2687,27.0,37.0,2770
2688,27.0,37.0,2771
2689,27.0,37.0,2772
2690,27.0,37.0,2773
2691,27.0,37.0,2774
2692,27.0,37.0,2775
2693,27.0,37.0,2777
2694,27.0,37.0,2778
2695,27.0,37.0,2779
2696,27.0,37.0,2780
2697,27.0,37.0,2781
2698,27.0,37.0,2782
2699,27.0,37.0,2783
2700,27.0,37.0,2784
2701,27.0,37.0,2785
2702,27.0,37.0,2786
2703,27.0,37.0,2787
2704,27.0,37.0,2788
2705,27.0,37.0,2789
2706,27.0,37.0,2790
2707,27.0,37.0,2791
2708,27.0,37.0,2792
2709,27.0,37.0,2793
2710,27.0,37.0,2794
2711,27.0,37.0,2795
2712,27.0,37.0,2796
2713,27.0,37.0,2797
2714,27.0,37.0,2798
2715,27.0,37.0,2799
2716,27.0,37.0,2800
2717,27.0,37.0,2801
2718,27.0,37.0,2802
2719,27.0,37.0,2803
2720,27.0,38.0,2804
2721,27.0,38.0,2805
2722,27.0,38.0,2806
2723,27.0,38.0,2807
2724,27.0,38.0,2808
2725,27.0,38.0,2809
2726,27.0,38.0,2810
2727,27.0,38.0,2812
2728,27.0,38.0,2813
2729,27.0,38.0,2814
2730,27.0,38.0,2815
2731,27.0,38.0,2816
2732,27.0,38.0,2817
2733,27.0,38.0,2818
2734,27.0,38.0,2819
2735,27.0,38.0,2820
2736,27.0,38.0,2821
2737,27.0,38.0,2822
2738,27.0,38.0,2823
2739,27.0,38.0,2824
2740,27.0,38.0,2825
2741,27.0,38.0,2826
2742,27.0,38.0,2827
2743,27.0,38.0,2828
2744,27.0,38.0,2829
2745,27.0,38.0,2830
2746,27.0,38.0,2831
2747,27.0,38.0,2832
2748,27.0,38.0,2833
2749,27.0,38.0,2834
2750,27.0,38.0,2835
2751,27.0,38.0,2836
2752,27.0,38.0,2837
2753,27.0,38.0,2838
2754,27.0,38.0,2839
2755,27.0,38.0,2840
2756,27.0,38.0,2841
2757,27.0,38.0,2842
2758,27.0,38.0,2843
2759,27.0,38.0,2844
2760,27.0,38.0,2846
2761,27.0,38.0,2847
2762,27.0,38.0,2848
2763,27.0,38.0,2849
2764,27.0,38.0,2850
2765,27.0,38.0,2851
2766,27.0,38.0,2852
2767,27.0,38.0,2853
2768,27.0,38.0,2854
2769,27.0,38.0,2855
2770,27.0,38.0,2856
2771,27.0,38.0,2857
2772,27.0,38.0,2858
2773,27.0,38.0,2859
2774,27.0,39.0,2860
2775,27.0,39.0,2861
2776,27.0,38.0,2862
2777,27.0,38.0,2863
2778,27.0,38.0,2864
2779,27.0,38.0,2865
2780,27.0,38.0,2866
2781,27.0,38.0,2867
2782,27.0,38.0,2868
2783,27.0,38.0,2869
2784,27.0,38.0,2870
2785,27.0,38.0,2871
2786,27.0,38.0,2872
2787,27.0,38.0,2873
2788,27.0,37.0,2874
2789,27.0,37.0,2875
2790,27.0,37.0,2876
2791,27.0,37.0,2877
2792,27.0,37.0,2879
2793,27.0,37.0,2880
2794,27.0,37.0,2881
2795,27.0,37.0,2882
2796,27.0,37.0,2883
2797,27.0,37.0,2884
2798,27.0,37.0,2885
2799,27.0,37.0,2886
2800,27.0,37.0,2887
2801,27.0,37.0,2888
2802,27.0,37.0,2889
2803,27.0,37.0,2890
2804,27.0,37.0,2891
2805,27.0,37.0,2892
2806,27.0,37.0,2893
2807,27.0,37.0,2894
2808,27.0,37.0,2895
2809,27.0,37.0,2896
2810,27.0,37.0,2897
2811,27.0,37.0,2898
2812,27.0,37.0,2899
2813,27.0,37.0,2900
2814,27.0,37.0,2901
2815,27.0,37.0,2902
2816,27.0,37.0,2903
2817,27.0,37.0,2904
2818,27.0,37.0,2905
2819,27.0,37.0,2906
2820,27.0,37.0,2907
2821,27.0,37.0,2908
2822,27.0,37.0,2909
2823,27.0,37.0,2910
2824,27.0,37.0,2911
2825,27.0,37.0,2912
2826,27.0,37.0,2914
2827,27.0,37.0,2915
2828,27.0,37.0,2916
2829,27.0,37.0,2917
2830,27.0,37.0,2918
2831,27.0,37.0,2919
2832,27.0,37.0,2920
2833,27.0,37.0,2921
2834,27.0,37.0,2922
2835,27.0,37.0,2923
2836,27.0,37.0,2924
2837,27.0,37.0,2925
2838,27.0,37.0,2926
2839,27.0,37.0,2927
2840,27.0,37.0,2928
2841,27.0,37.0,2929
2842,27.0,37.0,2930
2843,27.0,37.0,2931
2844,27.0,37.0,2932
2845,27.0,37.0,2933
2846,27.0,37.0,2934
2847,27.0,37.0,2935
2848,27.0,37.0,2936
2849,27.0,37.0,2937
2850,27.0,37.0,2938
2851,27.0,37.0,2939
2852,27.0,37.0,2940
2853,27.0,37.0,2941
2854,27.0,37.0,2942
2855,27.0,37.0,2943
2856,27.0,37.0,2944
2857,27.0,37.0,2945
2858,27.0,37.0,2946
2859,27.0,37.0,2948
2860,27.0,37.0,2949
2861,27.0,37.0,2950
2862,27.0,37.0,2951
2863,27.0,37.0,2952
2864,27.0,37.0,2953
2865,27.0,37.0,2954
2866,27.0,37.0,2955
2867,27.0,37.0,2956
2868,27.0,37.0,2957
2869,27.0,37.0,2958
2870,27.0,37.0,2959
2871,27.0,37.0,2960
2872,27.0,37.0,2961
2873,27.0,37.0,2962
2874,27.0,37.0,2963
2875,27.0,37.0,2964
2876,27.0,37.0,2965
2877,27.0,37.0,2966
2878,27.0,37.0,2967
2879,27.0,37.0,2968
2880,27.0,37.0,2969
2881,27.0,37.0,2970
2882,27.0,37.0,2971
2883,27.0,37.0,2972
2884,27.0,37.0,2973
2885,27.0,37.0,2974
2886,27.0,37.0,2975
2887,27.0,37.0,2976
2888,27.0,37.0,2977
2889,27.0,37.0,2978
2890,27.0,37.0,2979
2891,27.0,37.0,2980
2892,27.0,37.0,2982
2893,27.0,37.0,2983
2894,27.0,37.0,2984
2895,27.0,37.0,2985
2896,27.0,37.0,2986
2897,27.0,37.0,2987
2898,27.0,37.0,2988
2899,27.0,37.0,2989
2900,27.0,38.0,2990
2901,27.0,38.0,2991
2902,27.0,38.0,2992
2903,27.0,38.0,2993
2904,27.0,38.0,2994
2905,27.0,38.0,2995
2906,27.0,38.0,2996
2907,27.0,38.0,2997
2908,27.0,37.0,2998
2909,27.0,37.0,2999
2910,27.0,37.0,3000
2911,27.0,37.0,3001
2912,27.0,37.0,3002
2913,27.0,37.0,3003
2914,27.0,37.0,3004
2915,27.0,37.0,3005
2916,27.0,37.0,3006
2917,27.0,37.0,3007
2918,27.0,37.0,3008
2919,27.0,37.0,3009
2920,27.0,37.0,3010
2921,27.0,37.0,3011
2922,27.0,37.0,3012
2923,27.0,37.0,3014
2924,27.0,37.0,3015
2925,27.0,37.0,3016
2926,27.0,37.0,3017
2927,27.0,37.0,3018
2928,27.0,37.0,3019
2929,27.0,37.0,3020
2930,27.0,37.0,3021
2931,27.0,37.0,3022
2932,27.0,37.0,3023
2933,27.0,37.0,3024
2934,27.0,37.0,3025
2935,27.0,37.0,3026
2936,27.0,37.0,3027
2937,27.0,37.0,3028
2938,27.0,38.0,3029
2939,27.0,38.0,3030
2940,27.0,38.0,3031
2941,27.0,38.0,3032
2942,27.0,38.0,3033
2943,27.0,38.0,3034
2944,27.0,38.0,3035
2945,27.0,38.0,3036
2946,27.0,37.0,3037
2947,27.0,37.0,3038
2948,27.0,37.0,3039
2949,27.0,37.0,3040
2950,27.0,37.0,3041
2951,27.0,37.0,3042
2952,27.0,37.0,3043
2953,27.0,37.0,3044
2954,27.0,37.0,3045
2955,27.0,37.0,3046
2956,27.0,37.0,3047
2957,27.0,37.0,3048
2958,27.0,37.0,3050
2959,27.0,37.0,3051
2960,27.0,37.0,3052
2961,27.0,37.0,3053
2962,27.0,37.0,3054
2963,27.0,37.0,3055
2964,27.0,37.0,3056
2965,27.0,37.0,3057
2966,27.0,37.0,3058
2967,27.0,37.0,3059
2968,27.0,37.0,3060
2969,27.0,37.0,3061
2970,27.0,37.0,3062
2971,27.0,37.0,3063
2972,27.0,37.0,3064
2973,27.0,37.0,3065
2974,27.0,37.0,3066
2975,27.0,37.0,3067
2976,27.0,37.0,3068
2977,27.0,37.0,3069
2978,27.0,37.0,3070
2979,27.0,37.0,3071
2980,27.0,37.0,3072
2981,27.0,37.0,3073
2982,27.0,37.0,3074
2983,27.0,37.0,3075
2984,27.0,37.0,3076
2985,27.0,37.0,3077
2986,27.0,37.0,3078
2987,27.0,37.0,3079
2988,27.0,37.0,3080
2989,27.0,37.0,3081
2990,27.0,37.0,3083
2991,27.0,37.0,3084
2992,27.0,37.0,3085
2993,27.0,37.0,3086
2994,27.0,37.0,3087
2995,27.0,37.0,3088
2996,27.0,37.0,3089
2997,27.0,37.0,3090
2998,27.0,37.0,3091
2999,27.0,37.0,3092
3000,27.0,37.0,3093
3001,27.0,37.0,3094
3002,27.0,37.0,3095
3003,27.0,37.0,3096
3004,27.0,37.0,3097
3005,27.0,37.0,3098
3006,27.0,37.0,3099
3007,27.0,37.0,3100
3008,27.0,37.0,3101
3009,27.0,37.0,3102
3010,27.0,37.0,3103
3011,27.0,37.0,3104
3012,27.0,37.0,3105
3013,27.0,37.0,3106
3014,27.0,37.0,3107
3015,27.0,37.0,3108
3016,27.0,37.0,3109
3017,27.0,37.0,3110
3018,27.0,37.0,3111
3019,27.0,37.0,3112
3020,27.0,37.0,3113
3021,27.0,37.0,3114
3022,27.0,37.0,3116
3023,27.0,37.0,3117
3024,27.0,37.0,3118
3025,27.0,37.0,3119
3026,27.0,37.0,3120
3027,27.0,37.0,3121
3028,27.0,37.0,3122
3029,27.0,37.0,3123
3030,27.0,37.0,3124
3031,27.0,37.0,3125
3032,27.0,37.0,3126
3033,27.0,37.0,3127
3034,27.0,37.0,3128
3035,27.0,37.0,3129
3036,27.0,37.0,3130
3037,27.0,37.0,3131
3038,27.0,37.0,3132
3039,27.0,37.0,3133
3040,27.0,37.0,3134
3041,27.0,37.0,3135
3042,27.0,37.0,3136
3043,27.0,37.0,3137
3044,27.0,37.0,3138
3045,27.0,37.0,3139
3046,27.0,37.0,3140
3047,27.0,37.0,3141
3048,27.0,37.0,3142
3049,27.0,37.0,3143
3050,27.0,37.0,3144
3051,27.0,37.0,3145
3052,27.0,37.0,3146
3053,27.0,37.0,3147
3054,27.0,37.0,3148
3055,27.0,37.0,3149
3056,27.0,37.0,3151
3057,27.0,37.0,3152
3058,27.0,37.0,3153
3059,27.0,37.0,3154
3060,27.0,37.0,3155
3061,27.0,37.0,3156
3062,27.0,37.0,3157
3063,27.0,37.0,3158
3064,27.0,37.0,3159
3065,27.0,37.0,3160
3066,27.0,37.0,3161
3067,27.0,37.0,3162
3068,27.0,37.0,3163
3069,27.0,37.0,3164
3070,27.0,37.0,3165
3071,27.0,37.0,3166
3072,27.0,37.0,3167
3073,27.0,37.0,3168
3074,27.0,37.0,3169
3075,27.0,37.0,3170
3076,27.0,37.0,3171
3077,27.0,37.0,3172
3078,27.0,37.0,3173
3079,27.0,37.0,3174
3080,27.0,37.0,3175
3081,27.0,37.0,3176
3082,27.0,37.0,3177
3083,27.0,37.0,3178
3084,27.0,37.0,3179
3085,27.0,37.0,3180
3086,27.0,37.0,3181
3087,27.0,37.0,3182
3088,27.0,37.0,3184
3089,27.0,37.0,3185
3090,27.0,37.0,3186
3091,27.0,37.0,3187
3092,27.0,37.0,3188
3093,27.0,37.0,3189
3094,27.0,37.0,3190
3095,27.0,37.0,3191
3096,27.0,37.0,3192
3097,27.0,37.0,3193
3098,27.0,37.0,3194
3099,27.0,37.0,3195
3100,27.0,37.0,3196
3101,27.0,37.0,3197
3102,27.0,37.0,3198
3103,27.0,37.0,3199
3104,27.0,37.0,3200
3105,27.0,37.0,3201
3106,27.0,37.0,3202
3107,27.0,37.0,3203
3108,27.0,37.0,3204
3109,27.0,37.0,3205
3110,27.0,37.0,3206
3111,27.0,37.0,3207
3112,27.0,37.0,3208
3113,27.0,37.0,3209
3114,27.0,37.0,3210
3115,27.0,37.0,3211
3116,27.0,37.0,3212
3117,27.0,37.0,3213
3118,27.0,37.0,3214
3119,27.0,37.0,3215
3120,27.0,37.0,3216
3121,27.0,37.0,3218
3122,27.0,37.0,3219
3123,27.0,37.0,3220
3124,27.0,37.0,3221
3125,27.0,37.0,3222
3126,27.0,37.0,3223
3127,27.0,37.0,3224
3128,27.0,37.0,3225
3129,27.0,37.0,3226
3130,27.0,37.0,3227
3131,27.0,37.0,3228
3132,27.0,37.0,3229
3133,27.0,37.0,3230
3134,27.0,37.0,3231
3135,27.0,37.0,3232
